"","ubiome_bacteriacounts.taxon","ubiome_bacteriacounts.parent","ubiome_bacteriacounts.count","ubiome_bacteriacounts.count_norm","ubiome_bacteriacounts.avg","ubiome_bacteriacounts.tax_name","ubiome_bacteriacounts.tax_rank","ubiome_bacteriacounts.tax_color"
"122","168934","41295","53","3064",NA,"Thalassospira","genus",NA
"123","31969","544448","43","2486",NA,"Mollicutes","class",NA
"124","544448","2","43","2486",NA,"Tenericutes","phylum",NA
"125","577310","995019","42","2428",NA,"Parasutterella","genus",NA
"126","487175","577310","42","2428",NA,"Parasutterella excrementihominis","species",NA
"127","995019","80840","42","2428",NA,"Sutterellaceae","family",NA
"128","653683","31979","41","2370",NA,"Anaerosporobacter","genus",NA
"129","227526","1485","41","2370",NA,"Clostridium sp. MDA2315","species",NA
"130","1217283","1485","40","2312",NA,"Clostridium sp. 619","species",NA
"131","1301","1300","40","2312",NA,"Streptococcus","genus",NA
"132","186826","91061","40","2312",NA,"Lactobacillales","order",NA
"133","1300","186826","40","2312",NA,"Streptococcaceae","family",NA
"134","91061","1239","40","2312",NA,"Bacilli","class",NA
"135","742817","626933","37","2139",NA,"Odoribacter laneus YIT 12061","no_rank",NA
"136","57723","131550","36","2081",NA,"Acidobacteria","phylum",NA
"137","204432","57723","36","2081",NA,"Acidobacteriia","class",NA
"138","131550","2","36","2081",NA,"Fibrobacteres/Acidobacteria group","superphylum",NA
"139","46228","1263","35","2023",NA,"Ruminococcus lactaris","species",NA
"140","361210","171551","34","1965",NA,"unclassified Porphyromonadaceae","no_rank",NA
"141","1229957","361210","34","1965",NA,"Porphyromonadaceae bacterium AIP925.11","species",NA
"142","478737","286","32","1850",NA,"Pseudomonas sp. Pi 3-58","species",NA
"143","45401","356","31","1792",NA,"Hyphomicrobiaceae","family",NA
"144","46913","45401","31","1792",NA,"Devosia","genus",NA
"145","2037","85003","31","1792",NA,"Actinomycetales","order",NA
"146","206349","119069","30","1734",NA,"Hydrogenophilaceae","family",NA
"147","119069","28216","30","1734",NA,"Hydrogenophilales","order",NA
"148","328813","239759","30","1734",NA,"Alistipes onderdonkii","species",NA
"149","48479","2","28","1619",NA,"environmental samples","no_rank",NA
"150","13136","48479","28","1619",NA,"unidentified marine bacterioplankton","species",NA
"151","87634","503006","27","1561",NA,"unclassified Pseudomonadales (miscellaneous)","no_rank",NA
"152","503006","72274","27","1561",NA,"unclassified Pseudomonadales","no_rank",NA
"153","545497","1485","26","1503",NA,"Clostridium sp. NML 04A032","species",NA
"154","44258","31979","26","1503",NA,"Caloramator","genus",NA
"155","1827","85025","22","1272",NA,"Rhodococcus","genus",NA
"156","257489","192944","22","1272",NA,"rainbow trout intestinal bacterium A110","species",NA
"157","192944","1827","22","1272",NA,"unclassified Rhodococcus","no_rank",NA
"158","85025","85007","22","1272",NA,"Nocardiaceae","family",NA
"159","85007","2037","22","1272",NA,"Corynebacterineae","suborder",NA
"160","415091","33811","20","1156",NA,"gamma proteobacterium RBE2CD-126","species",NA
"161","305","48736","19","1098",NA,"Ralstonia solanacearum","species",NA
"162","48736","119060","19","1098",NA,"Ralstonia","genus",NA
"163","119060","80840","19","1098",NA,"Burkholderiaceae","family",NA
"164","128827","526525","14","809",NA,"Erysipelotrichaceae","family",NA
"165","526524","1239","14","809",NA,"Erysipelotrichia","class",NA
"166","186807","186802","14","809",NA,"Peptococcaceae","family",NA
"167","526525","526524","14","809",NA,"Erysipelotrichales","order",NA
"168","68016","50742","11","636",NA,"unidentified Cytophagales OPB73","species",NA
"169","50742","976","11","636",NA,"environmental samples","no_rank",NA
"170","1660","1654","9","520",NA,"Actinomyces odontolyticus","species",NA
"171","85005","2037","9","520",NA,"Actinomycineae","suborder",NA
"172","2049","85005","9","520",NA,"Actinomycetaceae","family",NA
"173","1654","2049","9","520",NA,"Actinomyces","genus",NA
"174","574697","171551","3","173",NA,"Butyricimonas","genus",NA
"175","1217281","574697","3","173",NA,"Butyricimonas sp. 214-4","species",NA
"176","649756","207244","3","173",NA,"Anaerostipes hadrus","species",NA
